n_students,avg_addicted,avg_usage,avg_sleep_debt,pct_academic_impact,avg_conflicts,gdp_latest,pop_latest
21,6.380952380952381,4.9904761904761905,1.0238095238095237,False,2.5238095238095237,40226.0472416173,58986023.0
1,7.0,4.9,2.4000000000000004,False,3.0,7019.74634780454,2839175.0
21,3.4761904761904763,3.695238095238095,0.2761904761904762,False,1.380952380952381,32475.8924992191,123975371.0
1,8.0,5.4,2.5,False,4.0,4618.09592498567,11552876.0
1,7.0,4.6,2.2,False,3.0,14005.3487362345,20592571.0
1,5.0,3.7,1.4000000000000004,False,2.0,2206.1349785176,56432944.0
1,8.0,5.5,2.5999999999999996,False,4.0,7299.43498083118,1527324.0
1,8.0,5.7,2.7,False,4.0,32213.8622292316,4973861.0
1,5.0,2.9,1.0,False,2.0,2419.26553574523,7224614.0
1,8.0,5.4,2.5,False,4.0,23367.5986788961,1862441.0
1,9.0,5.8,2.8,False,4.0,3477.72489842684,5805962.0
1,9.0,5.8,2.8,False,4.0,207973.617746758,40197.0
1,5.0,3.2,1.2000000000000002,False,2.0,29386.2878350187,2888055.0
1,8.0,5.6,2.7,False,4.0,137516.587324367,677717.0
8,6.5,5.35,1.3875,False,2.625,11867.2586435443,35557673.0
19,6.684210526315789,4.589473684210526,1.7947368421052632,False,3.1052631578947367,13215.5353637008,527799.0
1,4.0,2.7,0.7999999999999998,False,1.0,42347.3073860173,574346.0
27,7.37037037037037,6.4222222222222225,2.1259259259259258,False,3.3333333333333335,14157.9445835849,130861007.0
1,8.0,5.8,2.7,False,4.0,7617.51613089815,2389275.0
1,7.0,4.5,2.2,False,3.0,256580.515122745,38631.0
1,5.0,2.9,1.0,False,2.0,12935.4522712126,623831.0
1,7.0,4.5,2.2,False,3.0,3993.38745117188,38081173.0
19,6.631578947368421,5.1000000000000005,1.736842105263158,False,3.0526315789473686,1447.31004458428,29651054.0
8,4.375,3.65,0.26249999999999996,False,2.125,68218.7261019406,17994237.0
8,5.875,4.325,0.36250000000000004,False,2.75,48747.0136853042,5338500.0
1,8.0,5.8,2.5999999999999996,False,4.0,806.945695055244,232679478.0
1,6.0,3.7,1.5,False,2.0,9310.02790015256,1792179.0
1,8.0,5.0,2.3,False,3.0,86809.7246897431,5572272.0
1,7.0,4.6,2.0999999999999996,False,3.0,20248.4168124608,5281538.0
19,7.421052631578948,4.5473684210526315,1.094736842105263,False,3.4210526315789473,1484.74985864775,251269164.0
1,5.0,3.6,1.5,False,2.0,19102.8521936399,4515577.0
1,7.0,4.7,2.2,False,3.0,6416.09709002917,6929153.0
1,8.0,5.5,2.4000000000000004,False,4.0,8452.37167047598,34217848.0
1,7.0,4.8,2.3,False,3.0,3984.8315387656,115843670.0
16,6.5,5.0125,0.8999999999999999,False,2.9375,25022.6716445953,36554707.0
1,8.0,5.7,2.5999999999999996,False,4.0,28844.4979246799,10701636.0
1,7.0,4.9,2.3,False,3.0,76275.9076782833,2857822.0
1,8.0,5.6,2.4000000000000004,False,3.0,20072.4079244042,19069340.0
21,6.428571428571429,5.190476190476191,1.0142857142857142,False,3.0476190476190474,14889.0185546875,143533851.0
1,4.0,2.6,0.7000000000000002,False,1.0,,33977.0
1,6.0,3.9,1.5,False,2.0,13523.7246826854,6587202.0
8,7.0,5.275,1.4,False,3.0,90674.066632628,6036860.0
1,3.0,2.3,0.5999999999999996,False,1.0,26147.9028430133,5422069.0
1,8.0,5.7,2.5999999999999996,False,4.0,34089.3527652778,2126324.0
1,4.0,2.3,0.7000000000000002,False,1.0,6253.37158194543,64007187.0
13,5.846153846153846,4.615384615384615,0.9538461538461539,False,2.8461538461538463,33121.3712885508,51751065.0
27,7.296296296296297,5.003703703703703,0.9185185185185185,False,3.259259259259259,35297.0094995565,48807137.0
19,5.7894736842105265,4.810526315789474,1.263157894736842,False,2.3684210526315788,4515.56787322732,21916000.0
1,3.0,2.0,0.20000000000000018,False,0.0,57723.2345031532,10569709.0
27,4.296296296296297,3.4481481481481477,0.22592592592592592,False,1.962962962962963,103669.872008144,9034102.0
1,8.0,5.6,2.5999999999999996,False,4.0,847.372723418531,24672760.0
1,4.0,2.6,0.7999999999999998,False,1.0,,
1,7.0,4.7,2.0999999999999996,False,3.0,1341.20229027672,10590927.0
1,8.0,5.9,2.7,False,4.0,7345.13569000377,71668011.0
1,8.0,5.6,2.8,False,4.0,19314.7163432664,1368333.0
27,7.333333333333333,5.303703703703703,0.9962962962962962,False,3.3333333333333335,15473.287263685597,85518661.0
8,8.125,6.725,1.9375,False,4.0,49377.5643384379,10876981.0
22,7.2272727272727275,5.472727272727273,1.481818181818182,False,3.272727272727273,52636.7865943853,69226000.0
40,8.6,6.890000000000001,2.6225,False,3.8,85809.9003846356,340110988.0
1,7.0,4.9,2.3,False,3.0,5389.47314453125,37860221.0
1,6.0,3.8,1.5999999999999996,False,2.0,23906.5133029408,3386588.0
1,8.0,5.5,2.5999999999999996,False,4.0,3161.70010632875,36361859.0
1,7.0,4.4,2.0,False,3.0,,
1,5.0,3.3,1.2999999999999998,False,2.0,,28405543.0
1,5.0,3.6,1.2999999999999998,False,1.0,4717.29028732449,100987686.0
1,7.0,4.7,2.2,False,3.0,,40583164.0
